  -> Dropping non-chat existing entry by name: sahilchachra/Unlimited-OCR-GGUF
  -> Dropping non-chat existing entry by name: ggml-org/GLM-OCR-GGUF
Loaded 304 existing entries from model_catalog_v2.json (dropped 0 blacklisted, 2 non-chat)

=== Fetching GGUF models from HuggingFace API ===
Fetching page 1...
Processing GGUF: moonshotai/Kimi-K3
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: deepseek-ai/DeepSeek-V4-Flash-0731
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: DavidAU/Qwen3.6-27B-Fable-Fusion-711-Uncensored-Heretic-NM-DAU-NEO-MAX-MTP-GGUF
  -> Generated description
  -> Added with 24 quants
  -> Skipping multi-part file: MXFP4_MOE/Qwen3.5-122B-A10B-MXFP4_MOE-00001-of-00003.gguf
  -> Skipping multi-part file: MXFP4_MOE/Qwen3.5-122B-A10B-MXFP4_MOE-00002-of-00003.gguf
  -> Skipping multi-part file: MXFP4_MOE/Qwen3.5-122B-A10B-MXFP4_MOE-00003-of-00003.gguf
  -> Skipping multi-part file: Q3_K_M/Qwen3.5-122B-A10B-Q3_K_M-00001-of-00003.gguf
  -> Skipping multi-part file: Q3_K_M/Qwen3.5-122B-A10B-Q3_K_M-00002-of-00003.gguf
  -> Skipping multi-part file: Q3_K_M/Qwen3.5-122B-A10B-Q3_K_M-00003-of-00003.gguf
  -> Skipping multi-part file: Q3_K_S/Qwen3.5-122B-A10B-Q3_K_S-00001-of-00003.gguf
  -> Skipping multi-part file: Q3_K_S/Qwen3.5-122B-A10B-Q3_K_S-00002-of-00003.gguf
  -> Skipping multi-part file: Q3_K_S/Qwen3.5-122B-A10B-Q3_K_S-00003-of-00003.gguf
  -> Skipping multi-part file: Q4_K_M/Qwen3.5-122B-A10B-Q4_K_M-00001-of-00003.gguf
  -> Skipping multi-part file: Q4_K_M/Qwen3.5-122B-A10B-Q4_K_M-00002-of-00003.gguf
  -> Skipping multi-part file: Q4_K_M/Qwen3.5-122B-A10B-Q4_K_M-00003-of-00003.gguf
  -> Skipping multi-part file: Q4_K_S/Qwen3.5-122B-A10B-Q4_K_S-00001-of-00003.gguf
  -> Skipping multi-part file: Q4_K_S/Qwen3.5-122B-A10B-Q4_K_S-00002-of-00003.gguf
  -> Skipping multi-part file: Q4_K_S/Qwen3.5-122B-A10B-Q4_K_S-00003-of-00003.gguf
  -> Skipping multi-part file: Q5_K_M/Qwen3.5-122B-A10B-Q5_K_M-00001-of-00003.gguf
  -> Skipping multi-part file: Q5_K_M/Qwen3.5-122B-A10B-Q5_K_M-00002-of-00003.gguf
  -> Skipping multi-part file: Q5_K_M/Qwen3.5-122B-A10B-Q5_K_M-00003-of-00003.gguf
  -> Skipping multi-part file: Q5_K_S/Qwen3.5-122B-A10B-Q5_K_S-00001-of-00003.gguf
  -> Skipping multi-part file: Q5_K_S/Qwen3.5-122B-A10B-Q5_K_S-00002-of-00003.gguf
  -> Skipping multi-part file: Q5_K_S/Qwen3.5-122B-A10B-Q5_K_S-00003-of-00003.gguf
  -> Skipping multi-part file: Q6_K/Qwen3.5-122B-A10B-Q6_K-00001-of-00004.gguf
  -> Skipping multi-part file: Q6_K/Qwen3.5-122B-A10B-Q6_K-00002-of-00004.gguf
  -> Skipping multi-part file: Q6_K/Qwen3.5-122B-A10B-Q6_K-00003-of-00004.gguf
  -> Skipping multi-part file: Q6_K/Qwen3.5-122B-A10B-Q6_K-00004-of-00004.gguf
  -> Skipping multi-part file: Q8_0/Qwen3.5-122B-A10B-Q8_0-00001-of-00004.gguf
  -> Skipping multi-part file: Q8_0/Qwen3.5-122B-A10B-Q8_0-00002-of-00004.gguf
  -> Skipping multi-part file: Q8_0/Qwen3.5-122B-A10B-Q8_0-00003-of-00004.gguf
  -> Skipping multi-part file: Q8_0/Qwen3.5-122B-A10B-Q8_0-00004-of-00004.gguf
  -> Skipping multi-part file: UD-IQ4_NL/Qwen3.5-122B-A10B-UD-IQ4_NL-00001-of-00003.gguf
  -> Skipping multi-part file: UD-IQ4_NL/Qwen3.5-122B-A10B-UD-IQ4_NL-00002-of-00003.gguf
  -> Skipping multi-part file: UD-IQ4_NL/Qwen3.5-122B-A10B-UD-IQ4_NL-00003-of-00003.gguf
  -> Skipping multi-part file: UD-IQ4_XS/Qwen3.5-122B-A10B-UD-IQ4_XS-00001-of-00003.gguf
  -> Skipping multi-part file: UD-IQ4_XS/Qwen3.5-122B-A10B-UD-IQ4_XS-00002-of-00003.gguf
  -> Skipping multi-part file: UD-IQ4_XS/Qwen3.5-122B-A10B-UD-IQ4_XS-00003-of-00003.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/Qwen3.5-122B-A10B-UD-Q3_K_XL-00001-of-00003.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/Qwen3.5-122B-A10B-UD-Q3_K_XL-00002-of-00003.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/Qwen3.5-122B-A10B-UD-Q3_K_XL-00003-of-00003.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Qwen3.5-122B-A10B-UD-Q4_K_XL-00001-of-00003.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Qwen3.5-122B-A10B-UD-Q4_K_XL-00002-of-00003.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Qwen3.5-122B-A10B-UD-Q4_K_XL-00003-of-00003.gguf
  -> Skipping multi-part file: UD-Q5_K_XL/Qwen3.5-122B-A10B-UD-Q5_K_XL-00001-of-00003.gguf
  -> Skipping multi-part file: UD-Q5_K_XL/Qwen3.5-122B-A10B-UD-Q5_K_XL-00002-of-00003.gguf
  -> Skipping multi-part file: UD-Q5_K_XL/Qwen3.5-122B-A10B-UD-Q5_K_XL-00003-of-00003.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/Qwen3.5-122B-A10B-UD-Q6_K_XL-00001-of-00004.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/Qwen3.5-122B-A10B-UD-Q6_K_XL-00002-of-00004.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/Qwen3.5-122B-A10B-UD-Q6_K_XL-00003-of-00004.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/Qwen3.5-122B-A10B-UD-Q6_K_XL-00004-of-00004.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Qwen3.5-122B-A10B-UD-Q8_K_XL-00001-of-00005.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Qwen3.5-122B-A10B-UD-Q8_K_XL-00002-of-00005.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Qwen3.5-122B-A10B-UD-Q8_K_XL-00003-of-00005.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Qwen3.5-122B-A10B-UD-Q8_K_XL-00004-of-00005.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Qwen3.5-122B-A10B-UD-Q8_K_XL-00005-of-00005.gguf
  -> Generated description
  -> Added with 7 quants
Processing GGUF: Jackrong/Qwen3.5-27B-Claude-4.6-Opus-Reasoning-Distilled
  -> Not a GGUF repo (library_name=None), skipping
Processing GGUF: google/gemma-4-E4B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: bartowski/google_gemma-4-26B-A4B-it-GGUF
  -> Skipping multi-part file: google_gemma-4-26B-A4B-it-bf16/google_gemma-4-26B-A4B-it-bf16-00001-of-00002.gguf
  -> Skipping multi-part file: google_gemma-4-26B-A4B-it-bf16/google_gemma-4-26B-A4B-it-bf16-00002-of-00002.gguf
  -> Generated description
  -> Added with 29 quants
Processing GGUF: huihui-ai/Huihui-Qwen3.6-35B-A3B-Claude-4.7-Opus-abliterated
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: tencent/Hy-MT2-1.8B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: datalab-to/surya-ocr-2
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: LuffyTheFox/Qwen3-Uncensored-TextEncoders-Klein-Z-Image-Anima-GGUF
  -> Generated description
  -> Added with 4 quants
Processing GGUF: nvidia/DeepSeek-V4-Flash-NVFP4
  -> Not a GGUF repo (library_name=Model Optimizer), skipping
Processing GGUF: stepfun-ai/Step-3.7-Flash
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: nvidia/NVIDIA-Nemotron-3-Ultra-550B-A55B-BF16
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: lmstudio-community/gemma-4-26B-A4B-it-QAT-MLX-4bit
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: poolside/Laguna-M.1
  -> Not a GGUF repo (library_name=vllm), skipping
Processing GGUF: empero-ai/Qwable-9B-Claude-Fable-5
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: huihui-ai/Huihui-Qwythos-9B-Claude-Mythos-5-1M-abliterated-GGUF
  -> Added with 5 quants
Processing GGUF: jarrelscy/GLM-5.2-NVFP4-AQLM-hybrid
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: ai-sage/GigaChat3.1-Audio-10B-A1.8B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: unsloth/inkling-GGUF
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00001-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00002-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00003-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00004-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00005-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00006-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00007-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00008-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00009-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00010-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00011-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00012-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00013-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00014-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00015-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00016-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00017-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00018-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00019-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00020-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00021-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00022-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00023-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00024-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00025-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00026-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00027-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00028-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00029-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00030-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00031-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00032-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00033-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00034-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00035-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00036-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00037-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00038-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00039-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00040-of-00041.gguf
  -> Skipping multi-part file: BF16/inkling-GGUF-BF16-00041-of-00041.gguf
  -> Skipping multi-part file: Q8_0/inkling-GGUF-Q8_0-00001-of-00019.gguf
  -> Skipping multi-part file: Q8_0/inkling-GGUF-Q8_0-00002-of-00019.gguf
  -> Skipping multi-part file: Q8_0/inkling-GGUF-Q8_0-00003-of-00019.gguf
  -> Skipping multi-part file: Q8_0/inkling-GGUF-Q8_0-00004-of-00019.gguf
  -> Skipping multi-part file: Q8_0/inkling-GGUF-Q8_0-00005-of-00019.gguf
  -> Skipping multi-part file: Q8_0/inkling-GGUF-Q8_0-00006-of-00019.gguf
  -> Skipping multi-part file: Q8_0/inkling-GGUF-Q8_0-00007-of-00019.gguf
  -> Skipping multi-part file: Q8_0/inkling-GGUF-Q8_0-00008-of-00019.gguf
  -> Skipping multi-part file: Q8_0/inkling-GGUF-Q8_0-00009-of-00019.gguf
  -> Skipping multi-part file: Q8_0/inkling-GGUF-Q8_0-00010-of-00019.gguf
  -> Skipping multi-part file: Q8_0/inkling-GGUF-Q8_0-00011-of-00019.gguf
  -> Skipping multi-part file: Q8_0/inkling-GGUF-Q8_0-00012-of-00019.gguf
  -> Skipping multi-part file: Q8_0/inkling-GGUF-Q8_0-00013-of-00019.gguf
  -> Skipping multi-part file: Q8_0/inkling-GGUF-Q8_0-00014-of-00019.gguf
  -> Skipping multi-part file: Q8_0/inkling-GGUF-Q8_0-00015-of-00019.gguf
  -> Skipping multi-part file: Q8_0/inkling-GGUF-Q8_0-00016-of-00019.gguf
  -> Skipping multi-part file: Q8_0/inkling-GGUF-Q8_0-00017-of-00019.gguf
  -> Skipping multi-part file: Q8_0/inkling-GGUF-Q8_0-00018-of-00019.gguf
  -> Skipping multi-part file: Q8_0/inkling-GGUF-Q8_0-00019-of-00019.gguf
  -> Skipping multi-part file: UD-IQ1_M/inkling-UD-IQ1_M-00001-of-00007.gguf
  -> Skipping multi-part file: UD-IQ1_M/inkling-UD-IQ1_M-00002-of-00007.gguf
  -> Skipping multi-part file: UD-IQ1_M/inkling-UD-IQ1_M-00003-of-00007.gguf
  -> Skipping multi-part file: UD-IQ1_M/inkling-UD-IQ1_M-00004-of-00007.gguf
  -> Skipping multi-part file: UD-IQ1_M/inkling-UD-IQ1_M-00005-of-00007.gguf
  -> Skipping multi-part file: UD-IQ1_M/inkling-UD-IQ1_M-00006-of-00007.gguf
  -> Skipping multi-part file: UD-IQ1_M/inkling-UD-IQ1_M-00007-of-00007.gguf
  -> Skipping multi-part file: UD-IQ1_S/inkling-UD-IQ1_S-00001-of-00007.gguf
  -> Skipping multi-part file: UD-IQ1_S/inkling-UD-IQ1_S-00002-of-00007.gguf
  -> Skipping multi-part file: UD-IQ1_S/inkling-UD-IQ1_S-00003-of-00007.gguf
  -> Skipping multi-part file: UD-IQ1_S/inkling-UD-IQ1_S-00004-of-00007.gguf
  -> Skipping multi-part file: UD-IQ1_S/inkling-UD-IQ1_S-00005-of-00007.gguf
  -> Skipping multi-part file: UD-IQ1_S/inkling-UD-IQ1_S-00006-of-00007.gguf
  -> Skipping multi-part file: UD-IQ1_S/inkling-UD-IQ1_S-00007-of-00007.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/inkling-UD-Q2_K_XL-00001-of-00008.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/inkling-UD-Q2_K_XL-00002-of-00008.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/inkling-UD-Q2_K_XL-00003-of-00008.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/inkling-UD-Q2_K_XL-00004-of-00008.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/inkling-UD-Q2_K_XL-00005-of-00008.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/inkling-UD-Q2_K_XL-00006-of-00008.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/inkling-UD-Q2_K_XL-00007-of-00008.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/inkling-UD-Q2_K_XL-00008-of-00008.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/inkling-UD-Q3_K_XL-00001-of-00010.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/inkling-UD-Q3_K_XL-00002-of-00010.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/inkling-UD-Q3_K_XL-00003-of-00010.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/inkling-UD-Q3_K_XL-00004-of-00010.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/inkling-UD-Q3_K_XL-00005-of-00010.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/inkling-UD-Q3_K_XL-00006-of-00010.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/inkling-UD-Q3_K_XL-00007-of-00010.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/inkling-UD-Q3_K_XL-00008-of-00010.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/inkling-UD-Q3_K_XL-00009-of-00010.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/inkling-UD-Q3_K_XL-00010-of-00010.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/inkling-UD-Q4_K_XL-00001-of-00014.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/inkling-UD-Q4_K_XL-00002-of-00014.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/inkling-UD-Q4_K_XL-00003-of-00014.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/inkling-UD-Q4_K_XL-00004-of-00014.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/inkling-UD-Q4_K_XL-00005-of-00014.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/inkling-UD-Q4_K_XL-00006-of-00014.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/inkling-UD-Q4_K_XL-00007-of-00014.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/inkling-UD-Q4_K_XL-00008-of-00014.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/inkling-UD-Q4_K_XL-00009-of-00014.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/inkling-UD-Q4_K_XL-00010-of-00014.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/inkling-UD-Q4_K_XL-00011-of-00014.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/inkling-UD-Q4_K_XL-00012-of-00014.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/inkling-UD-Q4_K_XL-00013-of-00014.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/inkling-UD-Q4_K_XL-00014-of-00014.gguf
  -> Generated description
  -> Added with 0 quants
Processing GGUF: mindlab-research/Macaron-V1-Coding-Venti
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: bartowski/Laguna-XS-2.1-GGUF
  -> Skipping multi-part file: Laguna-XS-2.1-bf16/Laguna-XS-2.1-bf16-00001-of-00002.gguf
  -> Skipping multi-part file: Laguna-XS-2.1-bf16/Laguna-XS-2.1-bf16-00002-of-00002.gguf
  -> Generated description
  -> Added with 27 quants
Processing GGUF: rodrigoramosrs/veriloop-coder-e1-gguf
  -> Generated description
  -> Added with 8 quants
Processing GGUF: mlx-community/KAT-Coder-V2.5-Dev-OptiQ-4bit
  -> Not a GGUF repo (library_name=mlx), skipping
Processing GGUF: UniversalComputingResearch/Limen0.2B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: bartowski/BAAI_AREX-Turbo-GGUF
  -> Generated description
  -> Added with 25 quants
Processing GGUF: ProCreations/grug-3b-qat-q4-gguf
  -> Generated description
  -> Added with 2 quants
Processing GGUF: FermionResearch/Neutrino-0.6B-Chat
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: nightmedia/Qwen3.5-9B-Holodeck-Lounge-GGUF
  -> Generated description
  -> Added with 5 quants
Processing GGUF: lmstudio-community/Bonsai-27B-GGUF
  -> Generated description
  -> Added with 1 quants
Processing GGUF: 0xSero/DeepSeek-V4-Flash-0731-REAP
  -> Not a GGUF repo (library_name=None), skipping
Processing GGUF: Qwen/Qwen2.5-3B-Instruct-GGUF
  -> Skipping multi-part file: qwen2.5-3b-instruct-fp16-00001-of-00002.gguf
  -> Skipping multi-part file: qwen2.5-3b-instruct-fp16-00002-of-00002.gguf
  -> Generated description
  -> Added with 8 quants
Processing GGUF: meta-llama/Llama-3.2-1B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: Qwen/Qwen2.5-Coder-14B-Instruct-GGUF
  -> Skipping multi-part file: qwen2.5-coder-14b-instruct-fp16-00001-of-00004.gguf
  -> Skipping multi-part file: qwen2.5-coder-14b-instruct-fp16-00002-of-00004.gguf
  -> Skipping multi-part file: qwen2.5-coder-14b-instruct-fp16-00003-of-00004.gguf
  -> Skipping multi-part file: qwen2.5-coder-14b-instruct-fp16-00004-of-00004.gguf
  -> Skipping multi-part file: qwen2.5-coder-14b-instruct-q4_k_m-00001-of-00002.gguf
  -> Skipping multi-part file: qwen2.5-coder-14b-instruct-q4_k_m-00002-of-00002.gguf
  -> Skipping multi-part file: qwen2.5-coder-14b-instruct-q5_0-00001-of-00002.gguf
  -> Skipping multi-part file: qwen2.5-coder-14b-instruct-q5_0-00002-of-00002.gguf
  -> Skipping multi-part file: qwen2.5-coder-14b-instruct-q5_k_m-00001-of-00002.gguf
  -> Skipping multi-part file: qwen2.5-coder-14b-instruct-q5_k_m-00002-of-00002.gguf
  -> Skipping multi-part file: qwen2.5-coder-14b-instruct-q6_k-00001-of-00002.gguf
  -> Skipping multi-part file: qwen2.5-coder-14b-instruct-q6_k-00002-of-00002.gguf
  -> Skipping multi-part file: qwen2.5-coder-14b-instruct-q8_0-00001-of-00002.gguf
  -> Skipping multi-part file: qwen2.5-coder-14b-instruct-q8_0-00002-of-00002.gguf
  -> Generated description
  -> Added with 9 quants
Processing GGUF: livekit/turn-detector
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: deepseek-ai/DeepSeek-V3
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: litert-community/Gemma3-1B-IT
  -> Not a GGUF repo (library_name=litert-lm), skipping
Processing GGUF: Qwen/Qwen3-4B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: google/gemma-3n-E2B-it-litert-lm
  -> Not a GGUF repo (library_name=litert-lm), skipping
Processing GGUF: Qwen/Qwen3-VL-4B-Instruct
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: tencent/HunyuanOCR
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: nvidia/NVIDIA-Nemotron-3-Nano-30B-A3B-BF16
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: RavichandranJ/Dolphin3-Cyber-8B-GGUF
  -> Generated description
  -> Added with 11 quants
Processing GGUF: Qwen/Qwen3.5-27B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: Qwen/Qwen3.5-2B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: google/gemma-4-31B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: Tesslate/OmniCoder-9B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: dots-studio/dots.mocr
  -> Not a GGUF repo (library_name=dots_mocr), skipping
Processing GGUF: unsloth/gemma-4-E2B-it-GGUF
  -> Added with 25 quants
Processing GGUF: llmfan46/gemma-4-E4B-it-ultra-uncensored-heretic-GGUF
  -> Generated description
  -> Added with 7 quants
Processing GGUF: cyankiwi/Qwen3.6-27B-AWQ-INT4
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: unsloth/Qwen3.6-35B-A3B-NVFP4
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: inclusionAI/Ling-2.6-flash
  -> Not a GGUF repo (library_name=None), skipping
Processing GGUF: DavidAU/Qwen3.6-27B-Heretic-Uncensored-FINETUNE-NEO-CODE-Di-IMatrix-MAX-GGUF
  -> Added with 10 quants
Processing GGUF: google/gemma-4-E4B-it-qat-q4_0-gguf
  -> Generated description
  -> Added with 2 quants
Processing GGUF: google/gemma-4-26B-A4B-it-qat-q4_0-gguf
  -> Added with 2 quants
Processing GGUF: unsloth/Qwen3.5-9B-MTP-GGUF
  -> Added with 21 quants
Processing GGUF: huihui-ai/Huihui-DeepSeek-V4-Flash-abliterated-ds4-GGUF
  -> Added with 4 quants
Processing GGUF: PaddlePaddle/PaddleOCR-VL-1.6
  -> Not a GGUF repo (library_name=PaddleOCR), skipping
Processing GGUF: unsloth/gemma-4-E4B-it-qat-GGUF
  -> Added with 7 quants
Processing GGUF: WeiboAI/VibeThinker-3B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: bartowski/MiniMax-M3-GGUF
  -> Skipping multi-part file: MiniMax-M3-IQ1_M/MiniMax-M3-IQ1_M-00001-of-00003.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ1_M/MiniMax-M3-IQ1_M-00002-of-00003.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ1_M/MiniMax-M3-IQ1_M-00003-of-00003.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ1_S/MiniMax-M3-IQ1_S-00001-of-00003.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ1_S/MiniMax-M3-IQ1_S-00002-of-00003.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ1_S/MiniMax-M3-IQ1_S-00003-of-00003.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ2_M/MiniMax-M3-IQ2_M-00001-of-00004.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ2_M/MiniMax-M3-IQ2_M-00002-of-00004.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ2_M/MiniMax-M3-IQ2_M-00003-of-00004.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ2_M/MiniMax-M3-IQ2_M-00004-of-00004.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ2_S/MiniMax-M3-IQ2_S-00001-of-00004.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ2_S/MiniMax-M3-IQ2_S-00002-of-00004.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ2_S/MiniMax-M3-IQ2_S-00003-of-00004.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ2_S/MiniMax-M3-IQ2_S-00004-of-00004.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ2_XS/MiniMax-M3-IQ2_XS-00001-of-00004.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ2_XS/MiniMax-M3-IQ2_XS-00002-of-00004.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ2_XS/MiniMax-M3-IQ2_XS-00003-of-00004.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ2_XS/MiniMax-M3-IQ2_XS-00004-of-00004.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ2_XXS/MiniMax-M3-IQ2_XXS-00001-of-00003.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ2_XXS/MiniMax-M3-IQ2_XXS-00002-of-00003.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ2_XXS/MiniMax-M3-IQ2_XXS-00003-of-00003.gguf
  -> Skipping multi-part file: MiniMax-M3-IQ3_M/MiniMax-M3-IQ3_M-00001-of-00006.gguf
